State,Budget Detail,FY2012-2013,FY2013,FY2013-2014,FY2014,FY2014-2015,FY2015,FY2015-2016
Alabama,Environmental Agency Budget,,"$51,352,605",,"$51,412,720",,"$54,963,601",
Alabama,Status of Budget,,Actual,,Actual,,Actual,
Alabama,Amount from General Fund,,"$3,019,533",,"$827,745",,"$829,950",
Alabama,Amount from Federal Government,,"$16,134,988",,"$16,961,056",,"$18,374,332",
Alabama,Amount from Fees / Other,,"$32,198,083",,"$33,623,919",,"$35,759,319",
Alaska,Status of Budget,,Actual,,Actual,,Actual,
Alaska,Amount from General Fund,,"$46,914,800",,"$49,368,200",,"$47,273,800",
Alaska,Amount from Federal Government,,"$22,787,500",,"$22,210,300",,"$18,836,000",
Alaska,Amount from Fees / Other,,"$10,309,000",,"$11,463,700",,"$10,666,200",
Arizona,Status of Budget,,Final,,Final,,Final,
Arizona,Amount from General Fund,,$0,,$0,,$0,
Arizona,Amount from Federal Government,,"$73,847,160",,"$42,355,626",,"$43,152,560",
Arizona,Amount from Fees / Other,,"$95,916,600",,"$101,174,600",,"$98,961,200",
Arkansas,Environmental Agency Budget,,"$108,848,774",,"$104,453,527",,"$104,582,757",
Arkansas,Status of Budget,,Final,,Final,,Final,
Arkansas,Amount from General Fund,,"$5,172,663",,"$5,181,092",,"$5,184,012",
Arkansas,Amount from Federal Government,,"$26,697,283",,"$19,211,392",,"$19,263,954",
Arkansas,Amount from Fees / Other,,"$76,978,828",,"$80,061,043",,"$80,134,791",
California,Status of Budget,,Enacted,,Enacted,,Enacted,
California,Amount from General Fund,,"$40,818,000",,"$68,680,000",,"$223,556,000",
California,Amount from Federal Government,,"$192,695,123",,"$318,427,000",,"$345,705,000",
California,Amount from Fees / Other,,"$2,636,334,000",,"$3,109,873,000",,"$4,372,129,000",
Colorado,Status of Budget,,Appropriated,,Appropriated,,Appropriated,
Colorado,Amount from General Fund,,"$2,536,466",,"$19,240,937",,"$23,919,927",
Colorado,Amount from Federal Government,,"$25,560,226",,"$28,264,005",,"$28,927,035",
Colorado,Amount from Fees / Other,,"$35,904,295",,"$43,196,873",,"$46,979,480",
Connecticut,Environmental Agency Budget,,"$175,033,552",,"$177,418,208",,"$176,488,861",
Connecticut,Status of Budget,,Final,,Final,,Final,
Connecticut,Amount from General Fund,,"$70,408,464",,"$78,019,349",,"$72,711,066",
Connecticut,Amount from Federal Government,,"$40,335,317",,"$34,880,165",,"$29,646,775",
Connecticut,Amount from Fees / Other,,"$64,289,771",,"$64,518,694",,"$74,131,020",
