Latitude,Longitude,Nearest_Pipe_Address,Municipality,DischargesBody,2011_Discharges_MGal,2011_Discharge_N,Notes
41.8805425498,-71.0923419214,500 West Water St.,Taunton,Taunton River,3.66,2,loc. from DES DES draft data
42.2466365031,-71.8019968665,Quinsigamond Ave.,Worcester,Mill Brook to Blackstone River,not avail,not avail,loc. from DES DES draft data
42.5811467749,-71.8218996722,Cleghorn St at Oakhill Rd.,Fitchburg,Nashua River,0.16,7,loc. from DES draft data
42.5734765373,-71.789371552,479 Water St. at Burnett St.,Fitchburg,Birch Brook,0.17,8,loc. from DES draft data
42.5855845964,-71.7777258006,Boutelle St. at Lunenburg St.,Fitchburg,Baker Brook,0.38,11,loc. from DES draft data
42.5857490028,-71.8063374517,Main St. at Post Office,Fitchburg,Nashua River,2.14,22,loc. from DES draft data
42.571303,-71.774551,265 Summer St.,Fitchburg,Nashua River,8.42,18,approx.; loc n/a.
42.5661840025,-71.7721784731,Summer St. grit chamber,Fitchburg,Nashua River,4.09,16,loc. from DES draft data
42.5807201475,-71.796760673,98 Laurel St.,Fitchburg,Nashua River,11.50,17,loc. from DES draft data
42.5815929045,-71.8185182154,Daniel St. at Allen Pl.,Fitchburg,Nashua River,1.11,6,loc. from DES draft data
42.5748758973,-71.7905381528,405 Water St.,Fitchburg,Birch Brook,0.42,8,loc. from DES draft data
42.581724,-71.820633,Clarendon St,Fitchburg,Nashua River,0.98,24,approx.; loc n/a.
42.6468283879,-71.3334058981,Walker St.,Lowell,Merrimack River,3.40,6,loc. from DES draft data
42.6597558187,-71.3187381025,Beaver St.,Lowell,Beaver Brook,10.70,17,loc. from DES draft data
42.6520069611,-71.3108416531,West St.,Lowell,Merrimack River,73.80,29,loc. from DES draft data
42.6435081197,-71.3052364737,Warren St.,Lowell,Concord River,42.30,30,loc. from DES draft data
42.6500854149,-71.3103208494,Tilden St.,Lowell,Merrimack River,28.40,40,loc. from DES draft data
42.6451835481,-71.2879793849,Barasford Ave.,Lowell,Merrimack River,22.00,27,loc. from DES draft data
42.6486316059,-71.290927737,Merrimack Station,Lowell,Merrimack River,109.40,37,loc. from DES draft data
42.7699967652,-71.0642285765,Buttonwood Ave.,Haverhill,Merrimack River,3.19,3,loc. from DES draft data
42.7727603542,-71.0822307401,Essex St.,Haverhill,Merrimack River,14.10,29,loc. from DES draft data
